date,ln_demanda,ln_tarifa,ln_pib,ln_importacoes,d_2001,d_2006,d_2008,d_2020
2022-08-01,16.588911450304614,,,5.097852205517793,0,0,0,0
2022-09-01,16.568215399606917,,,5.03584809656766,0,0,0,0
2022-10-01,16.569935309576383,,,5.050048296453091,0,0,0,0
2022-11-01,16.550137773916937,,,5.010035114024223,0,0,0,0
2022-12-01,16.51774387374492,6.529714946995997,13.841615334272262,4.8959723857761155,0,0,0,0
2023-01-01,16.519218009632347,8.195884508799239,15.400042393026018,4.918446903101353,0,0,0,0
2023-02-01,16.50097426039369,8.591718936290782,15.827879771126153,4.869148531740637,0,0,0,0
2023-03-01,16.58666074600971,,,4.819071155935369,0,0,0,0
2023-04-01,16.577670084713517,,,4.778871360488434,0,0,0,0
2023-05-01,16.571588728077067,,,4.709620287344555,0,0,0,0
2023-06-01,16.564766679877607,,,4.702931903770587,0,0,0,0
2023-07-01,16.569171270318538,,,4.744584241770769,0,0,0,0
2023-08-01,16.595757381945877,8.399011636361546,15.709871091062665,4.767969076293182,0,0,0,0
2023-09-01,16.586410354772095,6.201357171389258,13.49355467145232,4.824305715904762,0,0,0,0
2023-10-01,16.602618366303258,6.099954812925461,13.409128146909435,4.847488716688342,0,0,0,0
2023-11-01,16.591094789183852,6.1209199943414365,13.436032619268047,4.779291546216706,0,0,0,0
2023-12-01,16.567194796086547,5.883638494510364,13.187985900643021,4.730039168033961,0,0,0,0
2024-01-01,16.5593139287723,,,4.720995751493682,0,0,0,0
2024-02-01,16.560406860187147,,,4.76080547751954,0,0,0,0
2024-03-01,16.604526117889588,,,4.7746597639666675,0,0,0,0
2024-04-01,16.611022034836477,5.779564734883271,13.111923268629534,4.731274062783817,0,0,0,0
2024-05-01,16.620445456243267,5.592701259137249,12.894228458882107,4.689327493994814,0,0,0,0
2024-06-01,16.607901907500235,6.155802717782565,13.456411810413938,4.661834033105633,0,0,0,0
2024-07-01,16.635519458752537,5.672982083648967,12.988478137673836,4.692814695840138,0,0,0,0
2024-08-01,16.667487927873125,7.603439089574076,14.907880805565723,4.672361435528415,0,0,0,0
2024-09-01,16.643415720874764,5.4571843523142265,12.752236125303439,4.623108331119105,0,0,0,0
2024-10-01,16.64317914647101,5.127701189552181,12.409088525142579,4.623501142672815,0,0,0,0
2024-11-01,16.641403052226366,5.393774654175543,12.654237934448403,4.653674595047707,0,0,0,0
2024-12-01,16.60606198057823,5.6558212633621014,12.932519396611498,4.612840692292311,0,0,0,0
2025-01-01,16.587849248948846,7.741097051393961,14.959415160189064,4.673949701382917,0,0,0,0
2025-02-01,16.58182966719046,5.510615939090949,12.788218028279399,4.669646205172456,0,0,0,0
2025-03-01,16.633550543107972,,,4.623599321456458,0,0,0,0
2025-04-01,16.626538438022518,6.6999796833864345,14.080794095665752,4.57409223041723,0,0,0,0
2025-05-01,16.64512921356852,,,4.544889255103161,0,0,0,0
2025-06-01,16.62225913185076,,,4.572440361365173,0,0,0,0
2025-07-01,16.633669981746515,,,4.612344389736092,0,0,0,0
2025-08-01,16.651308793601938,7.200495890424576,14.467772585759525,4.605969866158656,0,0,0,0
2025-09-01,16.62810093834041,6.663937225399201,13.887532570301492,4.598648968997826,0,0,0,0
